Title,Authors,Year,Publication Link,Author Profile Links
Does self-congruity matter…,"Brahmana, R. K.; Kontesa, M",2025,https://pureportal.coventry.ac.uk/en/publications/...,https://pureportal.coventry.ac.uk/en/persons/brahmana-r-k; https://pureportal.coventry.ac.uk/en/persons/kontesa-m
Assessing the determinants of participation in the circular plastic economy by Nigerian students,"Okoya, S. A., Oyinlola, M., Ajala, O., Kolade, O., Adefila, A. & Akinlabi, E.",2-Jan-25,https://pureportal.coventry.ac.uk/en/publications/assessing-the-determinants-of-participation-in-the-circular-plast-2,https://pureportal.coventry.ac.uk/en/persons/olubunmi-ajala
Does self-congruity matter for virtual influencer’s non-fungible token (NFT) purchase intentions? The role of financial literacy,"Brahmana, R. K. & Kontesa, M",14-Jan-25,https://pureportal.coventry.ac.uk/en/publications/does-self-congruity-matter-for-virtual-influencers-non-fungible-t,https://pureportal.coventry.ac.uk/en/persons/boying-xu
Does the corporate governance index matter for company zombification?,"Brahmana, R. K. & Setiawan",22-Jan-25,https://pureportal.coventry.ac.uk/en/publications/does-the-corporate-governance-index-matter-for-company-zombificat,https://pureportal.coventry.ac.uk/en/persons/mingchen-li
Fostering Entrepreneurship and Innovation in Nigerian Universities,"Oyinlola, M., Adefila, A., Okoya, S. A., Kolade, O., Babaremu, K., Ajala, O., Tijani, B. & Akinlabi, E",Jan-25,https://pureportal.coventry.ac.uk/en/publications/fostering-entrepreneurship-and-innovation-in-nigerian-universitie,https://pureportal.coventry.ac.uk/en/persons/ahmed-usman
"Managerial Regulatory Engagement, Access to Bank Finance, and the Moderating Role of Institutional Religiosity: A Cross-country Study","Liedong, T., Aghanya, D. & Saeed, A",Jan-25,https://pureportal.coventry.ac.uk/en/publications/popular-movie-effects-on-advanced-finance-course-performance-flip,https://pureportal.coventry.ac.uk/en/persons/rayenda-khresna-brahmana
Mechanic Village Business Networks and Circular Economy Practices in the Automotive Industry,"Ambituuni, A., Oyinlola, M., Ajala, O., Helen, S., Esfahbodi, A. & Darrow, D.",17-Jan-25,https://pureportal.coventry.ac.uk/en/publications/success-in-cross-border-mampa-deals-can-esg-performance-be-a-coun,https://pureportal.coventry.ac.uk/en/persons/daniel-aghanya
Popular movie effects on advanced finance course performance: flipped classroom vs in-class view,"Brahmana, R. K. & Yau, J. T. H.",17-Jan-25,https://pureportal.coventry.ac.uk/en/publications/success-in-cross-border-mampa-deals-can-esg-performance-be-a-coun,https://pureportal.coventry.ac.uk/en/persons/olubunmi-ajala
Success in cross-border M&A deals: Can ESG performance be a countervailing force against political risk?,"Xu, B. & Mulatu, A.",10-Feb-25,https://pureportal.coventry.ac.uk/en/publications/what-makes-companies-zombie-detecting-the-most-important-zombific,https://pureportal.coventry.ac.uk/en/persons/rayenda-khresna-brahmana
What makes companies zombie? Detecting the most important zombification feature using tree-based machine learning,"Brahmana, R. K.",25-Apr-25,https://pureportal.coventry.ac.uk/en/publications/whether-voluntary-ghg-disclosure-could-help-improve-subsequent-gh,https://pureportal.coventry.ac.uk/en/persons/abay-mulatu
Whether voluntary GHG disclosure could help improve subsequent GHG performance-new global evidence,"Li, P., Li, M., Zhu, W. & Lucey, B.",Jan-25,https://pureportal.coventry.ac.uk/en/publications/accounting-professionals-legitimacy-maintenance-of-modern-slavery,https://pureportal.coventry.ac.uk/en/persons/rayenda-khresna-brahmana
Accounting professionals’ legitimacy maintenance of modern slavery inspired extreme work practices in an emerging economy,"Win, S., Chhatbar, M., Purajali, M. & Clement, S","23 Feb 2024,",https://pureportal.coventry.ac.uk/en/publications/a-riskreturn-tradeoff-or-comovement-are-food-processing-firms-ris,https://pureportal.coventry.ac.uk/en/persons/mingchen-li
A risk–return trade?off or co?movement? Are food processing firms risk?averse?,"Mukherjee, S., Mukherjee, S., Parhi, M., Duan, K. & Usman, A.",7-Apr-24,https://pureportal.coventry.ac.uk/en/publications/assessing-the-implementation-of-santiago-principles-by-sovereign-,https://pureportal.coventry.ac.uk/en/persons/mehul-chhatbar
Assessing the implementation of Santiago Principles by Sovereign Wealth Funds in the ASEAN Community,"Rwakigumba, R., Guney, Y., Wiryono, S. K., Lauretta, E. & Hariadi, M. F.,",10-Sep-24,https://pureportal.coventry.ac.uk/en/publications/beyond-profit-the-humanisation-of-economics-through-the-theory-of,https://pureportal.coventry.ac.uk/en/persons/ahmed-usman
Beyond Profit: The Humanisation of Economics Through the Theory of Equitable Optimality,"Alamad, S.","13 Apr 2024,",https://pureportal.coventry.ac.uk/en/publications/catalysing-environmental-action-a-governance-framework-for-enhanc,https://pureportal.coventry.ac.uk/en/persons/yilmaz-guney
Catalysing Environmental Action: a Governance Framework for Enhancing Individual Participation in Sub-Saharan Africa’s Plastic Circular Economy,"Ambituuni, A., Ajala, O., Schroeder, P. & Oyinlola, M.",17-Sep-24,https://pureportal.coventry.ac.uk/en/publications/corporate-financial-hedging-and-the-cost-of-equity-capital-2,https://pureportal.coventry.ac.uk/en/persons/samir-alamad
CEO succession origin and annual reports readability,"Oradi, J., Hesarzadeh, R., E-Vahdati, S. & Nadeem, M","Nov 2024,",https://pureportal.coventry.ac.uk/en/publications/ceo-succession-origin-and-annual-reports-readability,https://pureportal.coventry.ac.uk/en/persons/olubunmi-ajala
Contextualised accountant stereotypes: understanding their social construction and reconstruction in Chinese society,"Wang, Y. & Chen, J",4-Jan-24,https://pureportal.coventry.ac.uk/en/publications/contextualised-accountant-stereotypes-understanding-their-social-,https://pureportal.coventry.ac.uk/en/persons/sahar-e-vahdati
Corporate Financial Hedging and the Cost of Equity Capital,"Ahmed, H. B. & Guney, Y.",9-Jun-24,https://pureportal.coventry.ac.uk/en/publications/corporate-financial-hedging-and-the-cost-of-equity-capital-2,https://pureportal.coventry.ac.uk/en/persons/yilmaz-guney
Corporate governance and cost of equity: the moderating role of ownership concentration levels,"Hashmi, M. A., Istaqlal, U. & Brahmana, R. K.,",21-May-24,https://pureportal.coventry.ac.uk/en/publications/corporate-governance-and-cost-of-equity-the-moderating-role-of-ow,https://pureportal.coventry.ac.uk/en/persons/rayenda-khresna-brahmana
"Diffusion theory, economic consequences, and adoption of international standards on auditing around the world","Elmghaamez, I., Ntim, C. G. & Yekini, K. C",Sep-24,https://pureportal.coventry.ac.uk/en/publications/diffusion-theory-economic-consequences-and-adoption-of-internatio,https://pureportal.coventry.ac.uk/en/persons/ibrahim-elmghaamez
Digitally enabled business models for a circular plastic economy in Africa,"Kolade, O., Oyinlola, M., Ogunde, O., Ilo, C. & Ajala, O., ","Aug 2024,",https://pureportal.coventry.ac.uk/en/publications/digitally-enabled-business-models-for-a-circular-plastic-economy-,https://pureportal.coventry.ac.uk/en/persons/olubunmi-ajala
Does board–CEO age similarity affect earnings management? An empirical analysis from M&A contexts,"Nguyen, T., Alhababsah, S., Nguyen, T. & Alhaj Ismail, A.",6-Aug-24,https://pureportal.coventry.ac.uk/en/publications/does-boardceo-age-similarity-affect-earnings-management-an-empiri,"https://pureportal.coventry.ac.uk/en/persons/thai-nguyen,https://pureportal.coventry.ac.uk/en/persons/alaa-alhaj-ismail"
Does Digital Orientation Enhance Firm Performance?,"Brahmana, R. K. & Kontesa, M.",22-Aug-24,https://pureportal.coventry.ac.uk/en/publications/does-digital-orientation-enhance-firm-performance,https://pureportal.coventry.ac.uk/en/persons/rayenda-khresna-brahmana
Performance of shariah-compliant and non-shariah-compliant ETFs: a comparative study,"Brahmana, R. K., Kontesa, M. & Setiawan, D",24-Dec-24,https://pureportal.coventry.ac.uk/en/publications/performance-of-shariah-compliant-and-non-shariah-compliant-etfs-a,https://pureportal.coventry.ac.uk/en/persons/rayenda-khresna-brahmana
Performance measurement in urban development: unfolding a case of sustainability KPIs reporting,"Brahmana, R. K., Kontesa, M. & Yau, J. T. H.,",22-Jan-25,https://pureportal.coventry.ac.uk/en/publications/performance-measurement-in-urban-development-unfolding-a-case-of-,https://pureportal.coventry.ac.uk/en/persons/rayenda-khresna-brahmana
"National culture, religiosity, and audited financial statements of small-scale MNCs","Atawnah, N., Hossain, Z., Mamun, M. A. & Badarin, L.,",Jan-25,https://pureportal.coventry.ac.uk/en/publications/national-culture-religiosity-and-audited-financial-statements-of-,https://pureportal.coventry.ac.uk/en/persons/pakyee-lee
Insider Trading before Earnings News: The Role of Executive Pay Disparity,"Shah, I. H., Kollydas, K., Lee, P. Y., Malki, I. & Chu, C.",Jan-25,https://pureportal.coventry.ac.uk/en/publications/insider-trading-before-earnings-news-the-role-of-executive-pay-di,https://pureportal.coventry.ac.uk/en/persons/rayenda-khresna-brahmana
Insider Trading and CEO Pay-Gap Induced Turnover,"Kleindienst, I., Haj Youssef, M., Harakeh, M. & Yu, M.,",17-Jan-25,https://pureportal.coventry.ac.uk/en/publications/insider-trading-and-ceo-pay-gap-induced-turnover,https://pureportal.coventry.ac.uk/en/persons/loai-alsaid
"Insider trading, gender diversity within the board room, CEO pay gap, and stock price crash risk","Alsaid, L.",17-Jan-25,https://pureportal.coventry.ac.uk/en/publications/insider-trading-gender-diversity-within-the-board-room-ceo-pay-ga,https://pureportal.coventry.ac.uk/en/persons/olubunmi-ajala
Impact of attention on rare events across industries in Indonesia,"Tiong, P. N. C.", 10 Feb 2025,https://pureportal.coventry.ac.uk/en/publications/impact-of-attention-on-rare-events-across-industries-in-indonesia,https://pureportal.coventry.ac.uk/en/persons/abdurafiu-noah
How consistent are measures of financial liberalization in assessing its impact on bank cost efficiency? A cross–country empirical analysis,"Oyinlola, M., Kolade, O., Okoya, S. A., Ajala, O., Adefila, A., Adediji, A., Babaremu, K., Tijani,",25-Apr-25,https://pureportal.coventry.ac.uk/en/publications/how-consistent-are-measures-of-financial-liberalization-in-assess,https://pureportal.coventry.ac.uk/en/persons/ibrahim-elmghaamez
Government Ownership and the Public Information Content of Insider Trading: International Evidence,"Hossain, Z., Pham, M. D., Treepongkaruna, S. & Yu, J",Jan-25,https://pureportal.coventry.ac.uk/en/publications/fostering-trust-and-overcoming-psychological-resistance-towards-c,https://pureportal.coventry.ac.uk/en/persons/sahar-e-vahdati
Fostering trust and overcoming psychological resistance towards cryptocurrencies and cryptoassets,"De Vita, G., Tanna, S. & Luo, Y.",23-Feb-24,https://pureportal.coventry.ac.uk/en/publications/fiscal-consolidation-and-firm-growth-in-developing-countries-evid,https://pureportal.coventry.ac.uk/en/persons/ibrahim-elmghaamez
Fiscal Consolidation and Firm Growth in Developing Countries: Evidence from Firm-level Data,"Hariyanto, D., Khresna Brahmana, R. & Wendy, W.",7-Apr-24,https://pureportal.coventry.ac.uk/en/publications/external-arms-embargoes-and-their-implications-for-government-exp,"https://pureportal.coventry.ac.uk/en/persons/muhammad-lahandi-baskoro,https://pureportal.coventry.ac.uk/en/persons/benny-tjahjono"
Female political empowerment and green finance,"Le, V. P., Nguyen, A.-N. & Gregoriou, A.", 10 Sept 2024,https://pureportal.coventry.ac.uk/en/publications/evaluating-drivers-of-fintech-adoption-in-the-netherlands,https://pureportal.coventry.ac.uk/en/persons/rashedul-hasan
"External arms embargoes and their implications for government expenditure, democracy and internal conflict","Le, V., Nguyen, A.-N., Gregoriou, A. & Forbes, W.",17-Sep-24,https://pureportal.coventry.ac.uk/en/publications/external-arms-embargoes-and-their-implications-for-government-exp,https://pureportal.coventry.ac.uk/en/persons/sajjad-faraji-dizaji
Exploring the Efficacy of Ecolabels as a Marketing Strategy: Insights from the Emerging Bioplastic Packaging Market,"Nguyen, A.-N., Le, V., Gregoriou, A. & Kernohan, D",Nov-24,https://pureportal.coventry.ac.uk/en/publications/exploring-the-efficacy-of-ecolabels-as-a-marketing-strategy-insig,"https://pureportal.coventry.ac.uk/en/persons/benny-tjahjono,https://pureportal.coventry.ac.uk/en/persons/rayenda-khresna-brahmana"
Environmental and social accountability in emerging economies: strategic pressures from and responses to vulnerable local communities,"Kontesa, M., Brahmana, R. K. & You, H. W.",4-Jan-24,https://pureportal.coventry.ac.uk/en/publications/environmental-and-social-accountability-in-emerging-economies-str,https://pureportal.coventry.ac.uk/en/persons/abdurafiu-noah
